Chemistry > Atomic Structure;Relationship between Energy and Principal Quantum Number;E_n = - R_H \left( {\frac{1}{{n^2 }}} \right) = \frac{{ - 2.178 \times 10^{ - 18} }}{{n^2 }}joule
Chemistry > Electrochemistry;Relationship between Equilibrium Constant and Cell Voltage;\log K = \frac{{nE^\circ }}{{0.0592}}
Chemistry > Gases. Liquids. and Solutions;Root Mean Square Velocity of Gas Molecules;u_{rms} = \sqrt {\frac{{3kT}}{m}} = \sqrt {\frac{{3RT}}{M}}
Chemistry > Atomic Structure;Rydberg Equation;\Delta E = R_H \left( {\frac{1}{{n_i ^2 }} - \frac{1}{{n_f ^2 }}} \right)
Chemistry > Thermochemistry;Specific Heat Capacity to Heat Equation;q = mc\Delta T
Chemistry > Atomic Structure;Speed of Light to Wavelength and Frequency Relationship;c = \lambda \nu
Chemistry > Gases. Liquids. and Solutions;Temperature in Kelvin from Degrees Celsius Conversion;K = ^\circ C + 273
Chemistry > Gases. Liquids. and Solutions;Total Gas Pressure as Sum of Partial Pressures;P_{total} = P_A + P_B + P_C + \ldots
Chemistry > Gases. Liquids. and Solutions;Van der Waals equation;\left( {P + \frac{{an^2 }}{{V^2 }}} \right)\left( {V - bn} \right) = nRT
Chemistry > Gases. Liquids. and Solutions;van't Hoff equation;\ln \left( {\frac{{K_2 }}{{K_1 }}} \right) = - \frac{{\Delta H^\circ }}{R}\left[ {\frac{1}{{T_2 }} - \frac{1}{{T_1 }}} \right]
