Physics > Mechanics;Stress;{\rm{Stress}} = \frac{F}{A}
Physics > Oscillations and Waves;Superposition of standing waves on a string with both ends fixed;y(x.t) = \sum\limits_n {A_n \cos (\omega _n t + \delta _n )\sin (k_n x)}
Physics > Thermodynamics;Thermal conduction;I = \frac{{\Delta Q}}{{\Delta t}} = kA\frac{{\Delta T}}{{\Delta x}}
Physics > Thermodynamics;Thermal resistance;R = \frac{{\Delta x}}{{kA}}
Physics > Modern Physics;Time-dependent. one-dimensional Schr;- \frac{{\hbar ^2 }}{{2m}}\frac{{\partial ^2 \psi (x.t)}}{{\partial x^2 }} + U(x)\psi (x.t) = i\hbar \frac{{\partial \psi (x.t)}}{{\partial t}}
Physics > Modern Physics;Time-independent. one-dimensional Schr;- \frac{{\hbar ^2 }}{{2m}}\frac{{d^2 \psi (x)}}{{dx^2 }} + U(x)\psi (x) = E\psi (x)
Physics > Electricity and Magnetism;Torque on a current loop;\tau = m \times B
Physics > Oscillations and Waves;Total energy of simple harmonic motion;E_{Total} = \frac{1}{2}kA^2
Physics > Mechanics;Velocity;\upsilon ^2 = \upsilon _0 ^2 + 2a\Delta x
Physics > Mechanics;Velocity;\upsilon = \upsilon _0 + at
Physics > Oscillations and Waves;Velocity at resonance frequency of a driven oscillator;\upsilon = + A\omega \cos \left( {\omega t} \right) = - A\omega \sin \left( {\omega t - \frac{\pi }{2}} \right)
Physics > Mechanics;Viscous flow;F = \eta \frac{{\upsilon A}}{z}
Physics > Electricity and Magnetism;Voltage equation;V = IR
Physics > Electricity and Magnetism;Wave equation for magnetic field;\frac{{\partial ^2 B}}{{\partial x^2 }} = \frac{1}{{c^2 }}\frac{{\partial ^2 B}}{{\partial t^2 }}
Physics > Mechanics;Young's modulus;\Upsilon = \frac{{{F \mathord{\left/ {\vphantom {F A}} \right. \kern-\nulldelimiterspace} A}}}{{{{\Delta L} \mathord{\left/ {\vphantom {{\Delta L} L}} \right. \kern-\nulldelimiterspace} L}}} = \frac{{{\rm{Stress}}}}{{{\rm{Strain}}}}
Physics > Electricity and Magnetism;Yukawa Potential;V = \frac{{V_\theta e^{ - kr} }}{r}
Physics;Zurich sunspot number;R = k(f + 10g)
